timestamp,merchant,description,amount,source,category,labeled
2025-09-06 01:04:48,全家,上海全家便利店,7.7,wechat,Groceries,True
2025-09-06 06:58:42,哈啰出行,哈啰单车骑行,2.5,alipay,Transportation,True
2025-09-06 07:04:34,麦当劳,上海新彤投资管理有限公司,14.0,wechat,Eating Out,True
2025-09-06 07:31:07,哈啰出行,哈啰单车骑行,1.5,alipay,Transportation,True
2025-09-06 07:57:48,上海都畅数字技术有限公司,云台路-后滩,3.0,alipay,Transportation,True
2025-09-06 16:32:03,荟选集市后滩店,条码支付-后滩店-M2403506000505022509060473400,19.76,wechat,Groceries,True
2025-09-06 19:40:50,荟选集市后滩店,条码支付-后滩店-M2403506000505022509060788686,13.8,wechat,Groceries,True
2025-09-06 21:44:36,荟选集市后滩店,条码支付-后滩店-M2403506000505022509061026757,12.8,wechat,Groceries,True
2025-09-06 21:48:12,喜士多,济明门市-pos1,6.8,wechat,Groceries,True
2025-09-06 22:59:54,🔥战🙏狼🔥,收款方备注:二维码收款,17.0,wechat,,False
2025-09-07 16:40:25,上海都畅数字技术有限公司,后滩-常熟路,3.0,alipay,Transportation,True
2025-09-07 17:30:36,上海都畅数字技术有限公司,淮海中路-马当路,3.0,alipay,Transportation,True
2025-09-07 17:49:25,奥乐齐商业（�,奥乐齐商业（上海）,70.53,wechat,Groceries,True
2025-09-07 18:28:01,上海都畅数字技术有限公司,马当路-后滩,3.0,alipay,Transportation,True
2025-09-07 18:28:35,哈啰出行,哈啰单车骑行,1.5,alipay,Transportation,True
2025-09-07 20:04:01,上海都畅数字技术有限公司,后滩-豫园,4.0,alipay,Transportation,True
2025-09-07 21:04:54,麦当劳,上海金拱门食品有限公司,15.9,wechat,Eating Out,True
2025-09-07 21:53:28,广州市玩客游乐设备有限公司,上海城隍庙订单,16.9,wechat,,False
2025-09-07 22:44:36,喜士多,济明门市-pos1,3.8,wechat,Groceries,True
2025-09-07 22:46:49,上海都畅数字技术有限公司,豫园-后滩,4.0,alipay,Transportation,True
2025-09-08 14:57:38,哈啰出行,哈啰单车骑行,2.5,alipay,Transportation,True
2025-09-08 15:43:21,滴滴出行,滴滴快车打车-龚师傅-09月08日行程,14.5,wechat,Transportation,True
2025-09-08 15:47:32,上海蕤盛工贸,上海蕤盛工贸有限公司-订单编号202509084776621616982419429,6.0,wechat,,False
2025-09-08 18:20:47,饿梨酱Hey Guac·美洲活力西餐,美团收银909700204177877007,26.4,wechat,,False
2025-09-08 21:11:06,上海都畅数字技术有限公司,后滩-常熟路,3.0,alipay,Transportation,True
2025-09-08 22:09:05,上海都畅数字技术有限公司,常熟路-后滩,3.0,alipay,Transportation,True
2025-09-09 01:21:17,喜士多,济明门市-pos1,6.2,wechat,Groceries,True
2025-09-10 12:15:15,上海纽约大学,POS机扫微信二维码消费,25.0,wechat,Other,True
2025-09-10 18:34:49,荟选集市后滩店,条码支付-后滩店-M2403506000505022509100519716,12.5,wechat,Groceries,True
2025-09-11 11:20:33,小满手工粉,上海丁香国际店-点餐即支付-2511307997180043276,25.0,wechat,,False
2025-09-11 12:46:56,上海都畅数字技术有限公司,杨高中路-东方体育中心,4.0,alipay,Transportation,True
2025-09-11 16:56:51,上海纽约大学,POS机扫微信二维码消费,22.0,wechat,Other,True
2025-09-11 17:23:39,上海蕤盛工贸,上海蕤盛工贸有限公司-订单编号202509117398321616982419429,3.0,wechat,,False
2025-09-11 18:40:32,哈啰出行,哈啰单车骑行,2.5,alipay,Transportation,True
2025-09-11 21:47:55,上海都畅数字技术有限公司,后滩-常熟路,3.0,alipay,Transportation,True
2025-09-11 22:32:43,上海都畅数字技术有限公司,常熟路-后滩,3.0,alipay,Transportation,True
2025-09-11 23:09:57,滴滴出行,特惠快车打车-李师傅-09月11日行程,29.9,wechat,Transportation,True
2025-09-12 00:52:12,ODAY,收款,77.88,alipay,Groceries,True
2025-09-12 15:50:08,上海蕤盛工贸,上海蕤盛工贸有限公司-订单编号202509122960921616982419429,2.5,wechat,,False
2025-09-12 20:29:02,滴滴出行,特惠快车打车-陈师傅-09月12日行程,29.3,wechat,Transportation,True
2025-09-13 00:35:24,sydney,收款,49.88,alipay,Transfers & Gifts,True
2025-09-13 00:50:17,喜士多,济明门市-pos1,13.0,wechat,Groceries,True
2025-09-13 12:54:18,云上智造（上海）科技发展有限公司,12133-上海-田子坊-照相订单,9.9,wechat,,False
2025-09-13 15:00:39,上海都畅数字技术有限公司,打浦桥-陆家嘴,3.0,alipay,Transportation,True
2025-09-13 15:41:37,上海都畅数字技术有限公司,陆家嘴-南京西路,3.0,alipay,Transportation,True
2025-09-13 16:37:59,上海都畅数字技术有限公司,陆家嘴-长清路,1.0,alipay,Transportation,True
2025-09-13 22:30:47,sydney,收款,49.88,alipay,Transfers & Gifts,True
2025-09-14 00:09:11,喜士多,济明门市-pos1,17.0,wechat,Groceries,True
2025-09-14 04:29:15,大黄鹅,农夫山泉维他命水西梅桃子-51828020-518280201757795348114,5.0,wechat,Groceries,True
2025-09-14 13:37:31,济明路蘭州牛肉面（百热客）,济明路蘭州牛肉面（百热客）,32.3,wechat,,False
2025-09-14 14:28:31,荟选集市后滩店,条码支付-后滩店-M2403506000505022509140386703,5.0,wechat,Groceries,True
2025-09-14 17:43:15,得物APP平台商户,商品交易,599.0,wechat,Shopping,True
2025-09-14 18:43:58,美团,蜜雪冰城冰淇淋与茶（昌里路店）-美团App-25091411100300001308460079066535,27.61,alipay,Eating Out,True
2025-09-14 18:48:16,美团,Popeyes炸鸡·汉堡·奶昔(前滩公园巷店)-美团App-25091411100300001308460337812535,44.1,alipay,Eating Out,True
2025-09-14 21:39:35,荟选集市后滩店,条码支付-后滩店-M2403506000505022509141059076,21.6,wechat,Groceries,True
2025-09-15 15:03:02,麦当劳,上海金拱门食品有限公司,39.9,wechat,Eating Out,True
2025-09-15 16:17:48,上海蕤盛工贸,上海蕤盛工贸有限公司-订单编号202509157532921616982419429,2.5,wechat,,False
2025-09-16 00:26:48,大黄鹅,农夫山泉维他命水西梅桃子-51828020-518280201757953603267,5.0,wechat,Groceries,True
2025-09-16 11:51:37,上海纽约大学,POS机扫微信二维码消费,28.0,wechat,Other,True
2025-09-16 14:52:48,美团,蜜雪冰城（杨南路店）-美团App-25091611100300001308722840196535,1.9,wechat,Eating Out,True
2025-09-16 18:26:08,上海纽约大学,POS机扫微信二维码消费,16.0,wechat,Other,True
2025-09-16 20:34:10,荟选集市后滩店,条码支付-后滩店-M2403506000505022509160789105,5.0,wechat,Groceries,True
2025-09-17 15:38:45,上海一网通办缴费平台,出入境业务:0001300100817580946903737905,1000.0,wechat,,False
2025-09-17 16:06:31,美团,Popeyes ·炸鸡·汉堡·奶昔（浦建路巴黎春天店）-美团App-25091711100300001308878856453535,171.3,alipay,Eating Out,True
2025-09-17 16:20:05,滴滴出行,特惠快车打车-魏师傅-09月17日行程,33.7,wechat,Transportation,True
2025-09-17 21:50:43,荟选集市后滩店,条码支付-后滩店-M2403506000505022509170913423,4.8,wechat,Groceries,True
2025-09-18 12:35:30,滴滴出行,特惠快车打车-刘师傅-09月18日行程,14.2,alipay,Transportation,True
2025-09-18 18:16:08,上海优悠生活商业管理有限公司,APIO晶耀前滩店-消费,73.0,alipay,???,True
2025-09-18 18:39:40,喜士多(高青西店),高青西门市-pos1,11.8,wechat,Groceries,True
2025-09-18 18:45:03,滴滴出行,特惠快车打车-黄师傅-09月18日行程,9.4,alipay,Transportation,True
2025-09-19 12:52:17,上海纽约大学,POS机扫微信二维码消费,28.0,wechat,Other,True
2025-09-19 16:32:20,哈啰出行,哈啰单车骑行,0.88,alipay,Transportation,True
2025-09-19 17:03:55,全家,上海全家便利店,6.5,wechat,Groceries,True
2025-09-19 17:13:26,哈啰出行,哈啰单车骑行,1.5,alipay,Transportation,True
2025-09-19 18:27:35,淘宝平台商户,/,20.52,wechat,Shopping,True
2025-09-20 19:41:22,荟选集市后滩店,条码支付-后滩店-M2403506000505022509200755068,9.6,wechat,Groceries,True
2025-09-20 20:53:15,荟选集市后滩店,条码支付-后滩店-M2403506000505022509200865480,22.3,wechat,Groceries,True
2025-09-21 00:48:03,Habibi,美团收银909700204580628261,35.0,wechat,Eating Out,True
2025-09-21 02:25:04,全家,上海全家便利店,19.5,wechat,Groceries,True
2025-09-21 06:03:41,大黄鹅,百事纯水乐-51828020-518280201758405816729,2.5,wechat,Groceries,True
2025-09-21 19:02:43,美团,【蜜雪冰城冰淇淋与茶（昌里路店）】珍珠奶茶(中杯)-拼好饭微信小程序-2509211110030000130958177973953,3.9,wechat,Eating Out,True
2025-09-21 20:55:59,济明路蘭州牛肉面（百热客）,济明路蘭州牛肉面（百热客）,8.0,wechat,,False
2025-09-21 21:15:59,荟选集市后滩店,条码支付-后滩店-M2403506000505022509210967680,5.0,wechat,Groceries,True
2025-09-22 12:26:44,上海纽约大学,POS机扫微信二维码消费,13.0,wechat,Other,True
2025-09-22 17:58:04,荟选集市后滩店,条码支付-后滩店-M2403506000505022509220447436,9.0,wechat,Groceries,True
2025-09-22 20:19:06,美团,蜜雪冰城（杨南路店）-美团App-25092211100300001309744461924535,29.4,alipay,Eating Out,True
2025-09-23 11:36:39,上海纽约大学,POS机扫微信二维码消费,28.0,wechat,Other,True
2025-09-24 12:05:30,上海纽约大学,POS机扫微信二维码消费,28.0,wechat,Other,True
2025-09-24 12:31:45,美团,蜜雪冰城（杨南路店）-美团App-25092411100300001309952279014535,23.8,alipay,Eating Out,True
2025-09-24 22:18:58,荟选集市后滩店,条码支付-后滩店-M2403506000505022509240861078,21.1,wechat,Groceries,True
2025-09-25 12:26:34,滴滴出行,特惠快车打车-郭师傅-09月21日行程,27.0,alipay,Transportation,True
2025-09-25 12:41:39,滴滴出行,特惠快车打车-金师傅-09月25日行程,14.2,alipay,Transportation,True
2025-09-25 16:30:04,美团,【吉野家(上海前滩陆悦汇店)】招牌牛肉饭-美团外卖微信小程序-25092511100300001300124981036535,30.0,wechat,Eating Out,True
2025-09-25 18:28:37,上海蕤盛工贸,上海蕤盛工贸有限公司-订单编号202509250746191616982419429,5.0,wechat,,False
2025-09-25 21:27:11,Tselmeg Bayarjargal,收款方备注:二维码收款,11.7,wechat,Transfers & Gifts,True
2025-09-26 05:52:29,乐科智控,佳得乐橙味运动饮料600ml-51828020-518280201758837149627,6.0,alipay,Groceries,True
2025-09-26 14:10:26,哈啰出行,哈啰单车骑行,1.88,alipay,Transportation,True
2025-09-26 14:13:46,麦当劳,上海金拱门食品有限公司,13.9,wechat,Eating Out,True
2025-09-26 14:19:41,哈啰出行,优惠卡券订单支付,1.99,alipay,Transportation,True
2025-09-26 21:54:40,荟选集市后滩店,条码支付-后滩店-M2403506000505022509260904025,25.6,wechat,Groceries,True
2025-09-27 13:05:38,汉堡王(上海地产城方耀华),BK31693门店_ATOM_SOK,33.5,alipay,Eating Out,True
2025-09-27 13:15:48,荟选集市后滩店,条码支付-后滩店-M2403506000505022509270260846,4.8,wechat,Groceries,True
2025-09-27 13:57:15,喜士多,济明门市-pos1,14.9,wechat,Groceries,True
2025-09-27 16:09:14,美团,蜜雪冰城（杨南路店）-美团App-25092711100300001300447209213535,26.4,alipay,Eating Out,True
2025-09-27 19:06:40,美团,伽喱博士Dr.CURRY咖喱（晶耀前滩店）-美团App-25092711100300001300485703838535,46.0,alipay,Eating Out,True
2025-09-27 23:12:57,上海都畅数字技术有限公司,后滩-浦东1号2号航站楼,7.0,alipay,Transportation,True
2025-09-28 00:04:32,友宝昂莱,友宝-怡宝葡萄假日果汁饮料440ml,6.0,wechat,Groceries,True
2025-10-02 15:07:19,淘宝平台商户,/,9.8,wechat,Shopping,True
2025-10-04 02:10:16,滴滴出行,特惠快车打车-熊师傅-10月04日行程,128.4,alipay,Transportation,True
2025-10-04 03:07:12,淘宝闪购,柠檬炸鸡·火鸡面(三林店)外卖订单,44.59,alipay,Eating Out,True
2025-10-04 17:36:43,荟选集市后滩店,条码支付-后滩店-M2403506000505022510040388576,9.8,wechat,Groceries,True
2025-10-04 17:46:17,个人收款尼彦兵,个人尼彦兵402974,41.9,wechat,,False
2025-10-04 18:34:12,上海都畅数字技术有限公司,后滩-合川路,4.0,alipay,Transportation,True
2025-10-04 19:13:41,K-MART,圃美多炒用豆腐400g-等,29.6,wechat,Groceries,True
2025-10-04 19:53:53,正三熙by韩国街小木屋烤肉,美团/大众点评点餐订单-10044719799534113642466,70.0,wechat,,False
2025-10-04 21:57:13,上海都畅数字技术有限公司,合川路-后滩,4.0,alipay,Transportation,True
2025-10-04 21:58:09,荟选集市后滩店,条码支付-后滩店-M2403506000505022510040694756,15.8,wechat,Groceries,True
2025-10-05 02:03:02,全家,上海全家便利店,6.0,wechat,Groceries,True
2025-10-05 13:37:06,济明路蘭州牛肉面（百热客）,济明路蘭州牛肉面（百热客）,15.2,wechat,,False
2025-10-05 14:08:10,荟选集市后滩店,条码支付-后滩店-M2403506000505022510050301538,3.5,wechat,Groceries,True
2025-10-05 16:48:16,喜士多,济明门市-pos1,2.0,wechat,Groceries,True
2025-10-05 17:30:05,上海都畅数字技术有限公司,后滩-一大会址?黄陂南路,4.0,alipay,Transportation,True
2025-10-05 18:24:34,POPEYES,Popeyes-淮海店-POS1,46.0,wechat,Eating Out,True
2025-10-05 20:56:28,上海都畅数字技术有限公司,一大会址?黄陂南路-后滩,4.0,alipay,Transportation,True
2025-10-06 10:30:51,中国移动,为135****8790话费充值,29.93,alipay,Utilities & Services,True
2025-10-06 13:18:36,卯时六点半,美团/大众点评点餐订单-10064719799606851872070,41.5,wechat,,False
2025-10-06 13:40:48,荟选集市后滩店,条码支付-后滩店-M2403506000505022510060292761,8.1,wechat,Groceries,True
2025-10-06 14:28:52,哈啰出行,哈啰单车骑行,0.8,alipay,Transportation,True
2025-10-06 15:13:56,哈啰出行,哈啰单车骑行,0.8,alipay,Transportation,True
2025-10-06 15:16:26,荟选集市后滩店,条码支付-后滩店-M2403506000505022510060386173,5.5,wechat,Groceries,True
2025-10-06 15:32:03,美团,蜜雪冰城（杨南路店）-美团App-25100611100300001301971081799535,22.1,alipay,Eating Out,True
2025-10-06 19:07:19,济明路蘭州牛肉面（百热客）,济明路蘭州牛肉面（百热客）,15.2,wechat,,False
2025-10-06 19:09:32,济明路蘭州牛肉面（百热客）,济明路蘭州牛肉面（百热客）,18.0,wechat,,False
2025-10-06 20:03:36,荟选集市后滩店,条码支付-后滩店-M2403506000505022510060796313,5.0,wechat,Groceries,True
2025-10-07 11:41:30,上海纽约大学,POS机扫微信二维码消费,28.0,wechat,Other,True
2025-10-07 12:27:35,上海蕤盛工贸,上海蕤盛工贸有限公司-订单编号202510077281391616982419429,6.0,wechat,,False
2025-10-07 17:24:47,上海纽约大学,POS机扫微信二维码消费,28.0,wechat,Other,True
2025-10-07 18:02:24,美团,美团外卖购物车-美团App-25100711100300001302164617101535,13.8,wechat,Eating Out,True
2025-10-07 18:08:43,美团,蜜雪冰城（杨南路店）-美团App-25100711100300001302167677800535,6.9,wechat,Eating Out,True
2025-10-07 22:12:36,荟选集市后滩店,条码支付-后滩店-M2403506000505022510070810103,16.26,wechat,Groceries,True
2025-10-07 22:34:32,拼多多平台商户,商户单号XP2425100722500165529099007146,20.0,wechat,Shopping,True
2025-10-08 11:54:17,美团,麦当劳＆麦咖啡（上海前滩31乐荟店）-美团App-25100811100300001302268707550535,39.9,wechat,Eating Out,True
2025-10-08 17:31:36,上海纽约大学,POS机扫微信二维码消费,22.0,wechat,Other,True
2025-10-08 20:28:00,荟选集市后滩店,条码支付-后滩店-M2403506000505022510080733287,15.8,wechat,Groceries,True
2025-10-08 20:29:52,济明路蘭州牛肉面（百热客）,济明路蘭州牛肉面（百热客）,8.0,wechat,,False
2025-10-09 11:12:53,上海纽约大学,POS机扫微信二维码消费,5.0,wechat,Other,True
2025-10-09 12:21:37,上海纽约大学,POS机扫微信二维码消费,32.0,wechat,Other,True
2025-10-09 12:43:10,上海蕤盛工贸,上海蕤盛工贸有限公司-订单编号202510092137571616982419429,5.0,wechat,,False
2025-10-09 17:32:23,上海纽约大学,POS机扫微信二维码消费,16.0,wechat,Other,True
2025-10-10 01:54:06,喜士多,济明门市-pos1,8.8,wechat,Groceries,True
2025-10-10 02:57:26,大黄鹅,农夫山泉维他命水西梅桃子-51828020-518280201760036238917,5.0,wechat,Groceries,True
2025-10-10 12:38:39,上海纽约大学,POS机扫微信二维码消费,28.0,wechat,Other,True
2025-10-10 14:02:28,上海蕤盛工贸,上海蕤盛工贸有限公司-订单编号202510103102091616982419429,3.0,wechat,,False
2025-10-10 14:17:05,哈啰出行,哈啰单车骑行,0.5,alipay,Transportation,True
2025-10-10 20:55:33,荟选集市后滩店,条码支付-后滩店-M2403506000505022510100835264,6.0,wechat,Groceries,True
2025-10-10 20:55:44,荟选集市后滩店,条码支付-后滩店-M2403506000505022510100836344,2.0,wechat,Groceries,True
2025-10-10 21:54:24,淘宝平台商户,/,26.81,wechat,Shopping,True
2025-10-10 22:24:57,荟选集市后滩店,条码支付-后滩店-M2403506000505022510100962315,4.8,wechat,Groceries,True
2025-10-11 00:15:31,哈啰出行,哈啰单车骑行,3.5,alipay,Transportation,True
2025-10-11 01:01:27,哈啰出行,哈啰单车骑行,3.5,alipay,Transportation,True
2025-10-12 09:59:57,滴滴出行,滴滴快车打车-董师傅-10月12日行程,14.5,alipay,Transportation,True
2025-10-12 11:12:56,上海纽约大学,POS机扫微信二维码消费,28.0,wechat,Other,True
2025-10-12 20:03:09,汉堡王(上海地产城方耀华),BK31693门店_ATOM_SOK,42.0,alipay,Eating Out,True
2025-10-12 21:59:12,荟选集市后滩店,条码支付-后滩店-M2403506000505022510120999753,14.9,wechat,Groceries,True
2025-10-13 11:19:28,上海纽约大学,POS机扫微信二维码消费,29.0,wechat,Other,True
2025-10-13 12:05:57,上海纽约大学,NYUCard Print Fee,150.0,wechat,Other,True
2025-10-13 17:09:36,上海纽约大学,POS机扫微信二维码消费,28.0,wechat,Other,True
2025-10-13 20:07:08,荟选集市后滩店,条码支付-后滩店-M2403506000505022510130659214,3.06,wechat,Groceries,True
2025-10-14 11:27:11,上海纽约大学,POS机扫微信二维码消费,12.0,wechat,Other,True
2025-10-14 14:08:52,美团,蜜雪冰城（杨南路店）-美团App-25101411100300001303202188438535,23.9,wechat,Eating Out,True
2025-10-14 18:04:13,上海纽约大学,POS机扫微信二维码消费,16.0,wechat,Other,True
2025-10-15 12:11:11,上海纽约大学,POS机扫微信二维码消费,28.0,wechat,Other,True
2025-10-15 17:49:44,上海纽约大学,POS机扫微信二维码消费,28.0,wechat,Other,True
2025-10-15 17:51:38,上海纽约大学,POS机扫微信二维码消费,16.0,wechat,Other,True
2025-10-15 18:29:43,上海蕤盛工贸,上海蕤盛工贸有限公司-订单编号202510159165721616982419429,3.0,wechat,,False
2025-10-15 21:19:35,荟选集市后滩店,条码支付-后滩店-M2403506000505022510150856826,46.3,wechat,Groceries,True
2025-10-16 09:54:14,上海都畅数字技术有限公司,后滩-花木路,4.0,alipay,Transportation,True
2025-10-16 10:13:07,7-ELEVEN上海(嘉里),7-ELEVEn上海嘉里消费,16.9,wechat,Groceries,True
2025-10-16 12:38:25,滴滴出行,特惠快车打车-顾师傅-10月16日行程,34.9,alipay,Transportation,True
2025-10-16 12:38:58,滴滴出行,特惠快车打车-顾师傅-10月16日行程,34.9,alipay,Transportation,True
2025-10-16 16:27:50,上海纽约大学,POS机扫微信二维码消费,32.0,wechat,Other,True
2025-10-16 17:03:05,喜士多(高青西店),高青西门市-pos1,5.5,wechat,Groceries,True
2025-10-16 17:48:57,淘宝平台商户,/,2.9,wechat,Shopping,True
2025-10-16 17:50:10,淘宝平台商户,/,2.9,wechat,Shopping,True
2025-10-16 17:50:39,淘宝平台商户,/,2.9,wechat,Shopping,True
2025-10-16 18:41:03,上海蕤盛工贸,上海蕤盛工贸有限公司-订单编号202510169943701616982419429,2.5,wechat,,False
2025-10-17 03:14:37,拼多多平台商户,商户单号XP2325101703201613637534005516,2.14,wechat,Shopping,True
2025-10-17 11:08:17,上海蕤盛工贸,上海蕤盛工贸有限公司-订单编号202510170036301616982419476,5.0,wechat,,False
2025-10-17 11:35:53,上海纽约大学,POS机扫微信二维码消费,29.0,wechat,Other,True
2025-10-17 14:20:37,哈啰出行,哈啰单车骑行,0.5,alipay,Transportation,True
2025-10-17 17:01:11,荟选集市后滩店,条码支付-后滩店-M2403506000505022510170376831,10.0,wechat,Groceries,True
2025-10-17 19:00:53,济明路蘭州牛肉面（百热客）,济明路蘭州牛肉面（百热客）,34.0,wechat,,False
2025-10-17 19:21:59,荟选集市后滩店,条码支付-后滩店-M2403506000505022510170609210,6.0,wechat,Groceries,True
2025-10-17 21:02:56,荟选集市后滩店,条码支付-后滩店-M2403506000505022510170802042,20.3,wechat,Groceries,True
2025-10-17 22:15:16,荟选集市后滩店,条码支付-后滩店-M2403506000505022510170919605,7.5,wechat,Groceries,True
2025-10-18 16:06:26,上海地铁,后滩-金沙江路,4.0,alipay,Transportation,True
2025-10-18 20:11:21,上海地铁,金沙江路-后滩,4.0,alipay,Transportation,True
2025-10-18 22:58:03,喜士多,济明门市-pos1,19.5,wechat,Groceries,True
2025-10-19 00:47:20,LAWSON,LAWSON上海普安路177号消费,19.9,wechat,Groceries,True
2025-10-19 02:45:05,滴滴出行,滴滴快车打车-范师傅-10月19日行程,30.16,alipay,Transportation,True
2025-10-19 12:47:03,淘宝平台商户,/,8.8,wechat,Shopping,True
2025-10-19 15:02:00,荟选集市后滩店,条码支付-后滩店-M2403506000505022510190340582,4.0,wechat,Groceries,True
2025-10-19 16:51:30,大黄鹅,雪碧雪碧310ml-51828020-518280201760863883054,3.0,wechat,Groceries,True
